Date,YYYYMMDD,YYYYMM,YYYY.W,YYYY,Location,Card,Delta,Balance,Category,Tags
12/31/2020,20201231,202012,2020.52,2020,PPL,Debit-Card,823,2222,health,"None,"
12/31/2020,20201231,202012,2020.52,2020,Travelers,Debit-Card,-708,1399,health,"None,"
12/30/2020,20201230,202012,2020.52,2020,PPL,Debit-Card,410,2107,invest,"None,"
12/29/2020,20201229,202012,2020.52,2020,Travelers,Debit-Card,270,1697,unk,"None,"
12/28/2020,20201228,202012,2020.52,2020,Hanesbrands,Debit-Card,923,1427,tech,"None,"
12/28/2020,20201228,202012,2020.52,2020,Tapestry,Debit-Card,406,504,clothing,"None,"
12/28/2020,20201228,202012,2020.52,2020,CBRE Group,Debit-Card,460,98,invest,"None,"
12/28/2020,20201228,202012,2020.52,2020,CBRE Group,Debit-Card,115,-362,health,"None,"
12/24/2020,20201224,202012,2020.51,2020,Amazon.com,Debit-Card,-61,-477,unk,"None,"
12/22/2020,20201222,202012,2020.51,2020,Tapestry,Debit-Card,-660,-416,misc,"None,"
12/22/2020,20201222,202012,2020.51,2020,TIAA,Debit-Card,-568,244,unk,"None,"
12/22/2020,20201222,202012,2020.51,2020,PPL,Debit-Card,-405,812,clothing,"None,"
12/22/2020,20201222,202012,2020.51,2020,Amazon.com,Debit-Card,-905,1217,travel,"None,"
12/22/2020,20201222,202012,2020.51,2020,Cognizant Technology Solutions,Debit-Card,-534,2122,invest,"None,"
12/21/2020,20201221,202012,2020.51,2020,Hershey,Debit-Card,-705,2656,grocery,"None,"
12/21/2020,20201221,202012,2020.51,2020,United Continental Holdings,Debit-Card,892,3361,grocery,"None,"
12/21/2020,20201221,202012,2020.51,2020,Amazon.com,Debit-Card,36,2469,travel,"None,"
12/21/2020,20201221,202012,2020.51,2020,Delta Air Lines,Debit-Card,-286,2433,debt,"None,"
12/18/2020,20201218,202012,2020.5,2020,Hewlett Packard Enterprise,Debit-Card,786,2719,invest,"None,"
12/18/2020,20201218,202012,2020.5,2020,Walmart,Debit-Card,-584,1933,travel,"None,"
12/18/2020,20201218,202012,2020.5,2020,Hanesbrands,Debit-Card,296,2517,invest,"None,"
